"filename", "language", "HTML", "Markdown", "SCSS", "JavaScript", "CSS", "comment", "blank", "total"
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_grid.scss", "SCSS", 0, 0, 107, 0, 0, 0, 18, 125
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_image.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 4
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_list.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 4
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_pagination.scss", "SCSS", 0, 0, 6, 0, 0, 0, 1, 7
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_reset-text.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 16
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_resize.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 4
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_table-variants.scss", "SCSS", 0, 0, 2, 0, 0, 0, 1, 3
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_utility.scss", "SCSS", 0, 0, 83, 0, 0, 0, 20, 103
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/partials/_base.scss", "SCSS", 0, 0, 12, 0, 0, 0, 1, 13
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/partials/_buttons.scss", "SCSS", 0, 0, 51, 0, 0, 2, 11, 64
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/partials/_custom-checkbox.scss", "SCSS", 0, 0, 10, 0, 0, 0, 1, 11
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/partials/_footer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/partials/_grid.scss", "SCSS", 0, 0, 25, 0, 0, 0, 5, 30
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/partials/_header.scss", "SCSS", 0, 0, 4, 0, 0, 0, 1, 5
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/partials/_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/partials/_notification.scss", "SCSS", 0, 0, 11, 0, 0, 0, 2, 13
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/partials/_tables.scss", "SCSS", 0, 0, 15, 0, 0, 0, 3, 18
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/partials/_vars.scss", "SCSS", 0, 0, 1196, 0, 0, 269, 309, 1774
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/tables.html", "HTML", 76, 0, 0, 0, 0, 0, 4, 80
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/server/server-min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/server/server.js", "JavaScript", 0, 0, 0, 10, 0, 2, 3, 15
"Total", "-", 173, 1, 1994, 32, 86, 280, 465, 3031
